基金名稱,類型,幣別,國泰世華,元大銀行,兆豐銀行,高雄銀行,渣打銀行,華泰銀行,京城銀行,將來銀行,連線銀行,永豐銀行,台中商銀,瑞興銀行,王道銀行,中國信託,玉山銀行,板信商銀,三信銀行,彰化銀行,巴黎銀行,陽信銀行,華南銀行,土地銀行,滙豐銀行,遠東銀行,星展銀行,花旗銀行(併入星展銀行),安泰銀行,臺灣企銀,上海銀行,聯邦銀行,台灣銀行,凱基銀行,第一銀行,台北富邦銀行,日盛銀行(併入台北富邦銀),台新銀行,新光銀行,瑞士銀行,合作金庫
野村優質基金,前收累積,新臺幣,10370001,CA01,7001,5801,10110001,2413,10040001,V,V,CJ1,5501,IN01,2001,55500030,2101,1402,310,8802,V,7701,6001,D602,6301,IN01,69001,6900006,7901,5002,7801,6501,3401,IG02,52BA,3601,5801,3302,1502,●,8101
野村優質基金,TISA,新臺幣,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
野村成長基金,前收累積,新臺幣,10370002,CA02,7002,5802,10110002,2424,10040002,V,●,CJ2,5502,IN03,2031,●,2102,1403,●,8820,V,7702,6002,D604,●,IN02,69002,●,7902,5003,7802,6502,3402,IG03,52BB,3603,5802,3303,1503,●,8102
野村平衡基金,前收累積,新臺幣,10370003,CA03,7003,5804,●,2425,●,V,●,CJ3,5505,IN09,●,●,2104,1404,●,8839,V,7703,6003,D605,●,IN21,69003,●,7904,5001,7803,6519,3403,IG04,52BD,3604,5805,3304,1508,●,8121
野村平衡基金,TISA,新臺幣,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
野村ｅ科技基金,前收累積,新臺幣,10370004,CA04,7004,5803,10110004,2407,10040004,V,V,CJ4,5503,IN07,2002,●,2103,1405,311,8848,V,7704,6004,D606,●,IN03,69004,●,7903,5004,7804,6503,3404,IG05,52DI,3605,5803,3305,1504,●,8103
野村中小基金,前收累積,新臺幣,10370006,CA06,7005,5806,10110006,2411,10040006,V,V,CJ5,5504,IN05,2003,55500020,2107,1406,312,8866,V,7705,6006,D607,6305,IN51,69005,6900003,7906,5006,7805,6504,3405,IG07,●,3607,5804,3307,1505,●,8111
野村全球品牌基金,前收累積,新臺幣,10370007,CA07,7006,5807,10110007,2402,10040007,V,●,CJ8,5550,IN20,2004,55500034,2105,1407,313,8875,V,7706,6007,D608,●,IN04,69006,6900008,7907,5007,7807,6514,3406,IG01,52AV,3608,5808,3310,1501,●,8105
野村全球品牌基金,前收累積,美元,10370084,C144,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,0B36,●,●,●,K449,●,CN32,●,●,●,●,7H21,●,DE26,OA47,●,DD11,●,●,9J40,●,CC03
野村全球品牌基金,後收累積,新臺幣,●,CB09,●,●,●,●,●,●,●,●,●,I713,53001,●,●,YG06,●,88A7,●,●,●,H207,●,EM03,●,●,●,●,6912,●,N509,●,●,4905,●,3C08,4709,●,Z503
野村全球品牌基金,後收累積,美元,●,C210,●,●,●,●,●,●,●,●,●,J716,53002,●,●,ZG07,●,0BA8,●,●,●,P206,●,EL04,●,●,●,●,6I10,●,P510,●,●,DV06,●,●,9X10,●,Y504
野村全球高股息基金,前收累積,新臺幣,10370008,CA08,7007,5809,10110009,2403,10040009,V,●,CJ9,5551,IN15,2005,55500021,2108,1408,316,8801,V,7707,6008,D609,●,IN05,69007,6900011,7909,5008,7806,6505,3407,IG08,52AU,3609,5807,3308,1510,V,8106
野村全球高股息基金,前收累積,人民幣,10370058,●,●,●,●,●,10040061,●,●,351,4119,D215,●,●,●,●,●,0B19,●,6C21,●,●,●,CN05,69037,●,●,●,●,ZB17,●,OA21,●,●,●,●,●,●,●
野村全球高股息基金,前收季配,新臺幣,10370057,CA23,7018,●,●,●,●,V,●,K25,5560,IN50,●,●,●,1418,317,8805,●,7725,6036,D619,●,IN14,69017,●,●,●,●,6526,●,IG18,●,3634,5821,3335,1528,●,●
野村全球高股息基金,前收季配,人民幣,10370059,●,●,●,●,●,●,●,●,352,4120,D216,●,●,●,●,●,0B20,●,6C22,●,●,●,CN06,69036,●,●,●,●,ZB18,●,OA22,●,●,●,●,●,●,●
野村鑫平衡組合基金,前收累積,新臺幣,10370010,CA10,7008,5811,10110011,2401,10040011,V,●,CK0,5553,IN11,2021,55500023,2109,1409,314,8803,V,7709,6010,D611,●,IN06 / IN36,69009,●,7911,5010,7809,6507,3408,IG10,●,3610,●,3311,1511,●,8110
野村全球不動產證券化基金,前收累積,新臺幣,10370016,CA13,7010,5814,10110014,2408,10040014,V,●,CK3,5555,IN21,2023,●,2112,1412,322,8888,V,7712,6013,D614,●,IN41,69011,6900007,7914,5013,7812,6510,3411,IG13,52AS,3614,5814,3314,1513,●,8107
野村全球不動產證券化基金,前收累積,人民幣,10370060,●,●,●,●,●,10040062,●,●,353,4117,D217,●,●,●,●,●,0B17,●,6C19,●,●,●,CN07,69038,●,●,●,7Z06,ZB19,●,OA19,●,●,●,●,●,●,●
野村全球不動產證券化基金,前收月配,新臺幣,10370036,CA25,7017,●,10110042,●,10040046,V,●,K27,5562,IN51,●,●,2129,1420,323,8889,●,7730,6056,●,●,●,69018,●,●,●,●,6524,●,IG20,52BM,3636,5820,3334,1530,●,●
野村全球不動產證券化基金,前收月配,人民幣,10370061,●,●,●,●,●,●,●,●,354,4118,D218,●,●,●,●,●,0B18,●,6C20,●,●,●,CN08,69039,●,●,●,7Z07,ZB20,●,OA20,●,●,●,●,●,●,●
野村亞太高股息基金,前收累積,新臺幣,10370015,CA16,7015,5817,10110017,2412,10040017,V,●,CK6,5558,IN17,2006,55500025,2115,1415,320,8819,V,7715,6016,D601,●,IN11,69013,6900005,7917,5016,7815,6513,3413,IG16,52AT,3617,5816,3317,1516,●,8112
野村亞太高股息基金  (暫停銷售),前收累積,人民幣,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●
野村亞太高股息基金,前收季配,新臺幣,10370021,CA26,7020,●,●,2417,●,V,●,K28,5563,●,●,●,●,1421,321,8821,●,7729,6038,●,●,IN16,69019,6900004,●,●,●,6523,●,IG21,●,3637,5823,3337,1531,●,●
野村亞太高股息基金  (暫停銷售),前收季配,人民幣,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●
野村台灣運籌基金,前收累積,新臺幣,10040004,CA19,4908,5212,10110021,3113,10040019,V,●,K19,5701,IN02,●,55500004,2123,1430,328,6110,V,●,6018,B701,●,IN23,69015,6900012,8919,●,7819,6520,5701,AO13,●,3619,5825,3327,1524,●,7101
野村鴻運基金,前收累積,新臺幣,●,CA33,●,●,X,3112,●,V,●,K23,5710,IN06,2032,●,●,1429,344,●,V,●,6034,B719,●,IN25,69029,X,8920,●,●,6522,5714,AO16,●,3632,5826,●,1539,●,●
野村環球基金,前收累積,新臺幣,10370043,CA34,4911,5859,10110022,3104,10040053,V,V,K20,5754,IN19,2007,55500007,2143,1446,347,6111,V,7748,6019,B702,●,IN24 / IN39,690951,●,8938,5035,7855,6528,5704,AO12,52BR,3622,5827,3328,1519,●,7106
野村環球基金,前收累積,美元,10370070,C143,7I14,5860,●,●,●,●,●,●,●,D229,●,65500038,4740,8711,383,0B34,V,6C38,8D31,●,●,CN30,●,●,●,C921,7H20,ZB34,DE24,●,52CM,DD05,N01O,5351,9J36,●,CC01
野村環球基金,前收累積,人民幣,10370066,C120,7I07,5861,●,5534,●,●,●,398,4121,D230,●,65500039,4719,●,388,0B35,●,6C39,8D32,K415,●,CN31,●,●,"9J48
(不接受申購)",C909,7Z21,ZB23,DE25,●,52CN,DE05,N01N,9201,9J37,●,CC02
野村鴻利基金,前收累積,新臺幣,10370026,KH14,4914,●,10110023,●,●,V,●,K21,5707,IN10,●,55500005,●,X,●,6112,V,●,6020,B703,●,●,690936,●,●,●,●,6527,5709,AO11,●,3621,5828,●,1525,●,7124
野村積極成長基金,前收累積,新臺幣,●,CA20,4903,●,10110024,3111,●,V,●,K22,5703,IN04,●,55500006,●,1428,329,6113,V,7717,6021,B704,●,DK42,69016,●,8921,●,●,6529,5702,AO10,●,3620,5829,●,1534,●,7103
野村貨幣市場基金,前收累積,新臺幣,10370022,KH08,49A1,5201,10110031,3102,●,V,●,K01,5771,IN35,2008,●,●,07A2,351,6109,V,7751,6027,B713,●,DK32,69026,6900021,8909,5951,7858,●,5751,AO18,●,3663,5844,3323,1538,●,7141
野村泰國基金,前收累積,新臺幣,10040006,KH03,4901,5207,10110027,3105,10040026,V,●,K06,5752,IN25,2009,55500003,2121,704,305,6136,V,7720,6024,B707,●,DK04 / DK14,69024,6900019,8903,5904,7818,5704,5707,AO03,52AE,3625,5819,3322,1523,●,7105
野村高科技基金,前收累積,新臺幣,10040013,KH06,4909,5208,10110028,3110,10040020,V,V,K09,5704,IN08,2010,55500012,●,706,301,6190,V,7721,6025,B708,6319,DK08 / DK18,69025,●,8906,5901,7101,6530,5703,AO06,52AK(暫停申購),3626,5830,3319,1535,●,7108
野村台灣高股息基金,前收累積,新臺幣,10040016,CA18,4907,5211,10110039,3103,10040022,V,●,K18,5709,IN18,2030,55500019,2122,710,309,8804,V,7724,6035,B718,●,DK11 / DK21,69028,6900013,8918,5909,7820,6521,5713,AO15,52BC,3631,5832,3332,1527,●,7102
野村台灣高股息基金,前收月配,新臺幣,●,●,●,●,●,●,●,V,●,●,●,●,●,●,●,●,●,●,V,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●
野村台灣高股息基金,TISA,新臺幣,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
野村全球生技醫療基金,前收累積,新臺幣,10370017,CA17,7016,5818,10110018,2414,10040018,V,●,145,5559,IN26,2011,55500018,2116,1417,326,8809,V,7716,6017,D617,●,IN12,69014,6900010,7918,5017,7816,6515,3414,IG17,●,3633,5815,3318,"1517(誠泰存量)
1599(新光人壽專用)",●,8113
野村大俄羅斯基金,前收累積,新臺幣,10370024,CA28,7025,5822,X,2420,10040033,X,X,K33,5757,IN30,2012,55500027,2125,1426,331,8879,V,7733,6043,D623,●,IN18,690938,●,8924,5021,7824,6532,3417,IG27,52BF,3642,5837,X,1541,●,8116
野村中國機會基金,前收累積,新臺幣,10370027,CA35,7027,5824,10110041,2423,10040035,V,●,K35,5567,IN32,2013,55500037,2128,1431,333,8886,V,7735,6045,D625,●,IN20,69021,6900002,8923,5023,7826,6535,3419,IG29,52BI,3644,5839,●,1543,●,8118
野村中國機會基金,前收累積,美元,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●
野村中國機會基金,前收累積,人民幣,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●
野村巴西基金,前收累積,新臺幣,10370029,CA38,7030,5827,X,2428,10040038,V,●,K38,5581,IN37,2014,55500039,2133,1432,336,8877,V,7736,6047,D628,●,IN22,X,X,X,5025,7828,6536,3421,IG22,●,3646,5840,●,1546,●,8119
野村印度潛力基金,前收累積,新臺幣,10370033,CA46,7033,5830,X,2432,10040041,V,●,K41,5582,IN40,2024,55500041,2136,1436,339,8814,●,7737,6050,D632,●,IN27,X,X,8930,X,7830,6543,3424,AO22,●,3649,5841,●,1550,X,7111
野村亞太複合非投資等級債券基金,前收累積,新臺幣,10370037,CA47,7035,5832,●,2434,10040043,V,●,K43,5584,IN42,2015,55500043,2138,14F2,341,8837,V,7743,6052,D633,●,IN66,X,X,8932,5028,7832,6545,3426,AO24,52BK,3651,5850,●,1551,●,7147
野村亞太複合非投資等級債券基金,前收累積,美元,●,C129,7I15,5857,●,●,●,●,●,CKA,●,●,2039,65500026,4729,87F1,●,0B26,●,●,●,K423,●,CN20,X,X,●,●,7H13,ZB29,●,OA30,●,DD06,●,●,●,●,●
野村亞太複合非投資等級債券基金,前收累積,人民幣,10370045,C101,7I05,5837,●,5505,10040054,●,●,286,4105,D205,2041,65500005,4705,87F3,394,0B05,●,6C06,8D05,K425,●,CN11,X,X,9J03,C905,7Z01,ZB05,DE09,OA05,52BU,DE03,N01E,●,9J05,●,CC45
野村亞太複合非投資等級債券基金,前收月配,新臺幣,10370038,CA48,7036,5833,●,2435,10040044,V,●,K44,5585,IN43,2016,55500082,2139,14F3,342,8838,V,7744,6053,D634,●,IN67,X,X,8933,5029,7833,6546,3427,AO25,52BL,3652,5851,●,1552,●,7148
野村亞太複合非投資等級債券基金,前收月配,美元,●,C130,7I16,5858,●,●,●,●,●,CKB,●,●,2040,65500027,●,87F2,●,0B27,●,●,●,K424,●,CN21,X,X,●,●,7H14,ZB30,●,OA31,●,DD07,●,●,●,●,●
野村亞太複合非投資等級債券基金,前收月配,人民幣,10370046,C102,7I06,5838,●,5506,10040055,●,●,287,4106,D206,2042,65500006,4706,87F4,395,0B06,●,6C05,8D06,K426,●,CN12,X,X,9J04,C906,7Z02,ZB06,DE10,OA06,52BV,DE04,N01F,●,9J06,●,CC46
野村亞太複合非投資等級債券基金,後收累積,新臺幣,●,CB05,8701,●,●,●,●,●,●,C0O,90A3,I711,53003,●,8138,●,●,88A1,●,●,●,●,●,●,X,X,●,●,6906,VK07,N503,●,●,●,●,●,4703,●,●
野村亞太複合非投資等級債券基金,後收月配,新臺幣,●,CB06,8702,●,●,●,●,●,●,C1O,90A4,I712,53004,●,8139,●,03N1,88A2,●,●,●,●,●,●,X,X,●,●,6907,VK08,N504,●,●,●,●,●,4704,●,●
野村亞太複合非投資等級債券基金,後收月配,美元,●,C205,7G01,●,●,●,●,●,●,CP0,41A3,J714,53005,●,9740,●,●,0BA1,●,●,●,●,●,●,X,X,●,●,6I03,YD07,P503,●,●,●,●,●,9X03,●,●
野村亞太複合非投資等級債券基金,後收月配,人民幣,●,C206,7G02,●,●,●,●,●,●,CQ0,41A4,J715,53006,●,9706,●,03Z9,0BA2,●,●,●,●,●,●,X,X,●,●,6I04,YD08,P504,●,●,●,●,●,9X04,●,●
野村環球非投資等級債券基金,前收累積,新臺幣,10370039,CA50,7037,5834,●,●,10040047,V,●,K46,5587,IN45,2017,55500045,2141,14F4,345,8835,V,7747,6057,D636,●,IN29,●,X,8935,5033,7836,6548,3429,AO27,52BN,3653,5853,●,1554,X,7149
野村環球非投資等級債券基金,前收累積,美元,●,C103,7I01,●,●,5501,10040049,●,●,260,4101,D201,●,65500001,4701,●,398,0B01,●,6C02,8D01,K401,●,CN01,●,X,●,C901,7H01,ZB01,●,OA01,52BP,DD01,N01A,●,9J01,X,CC41
野村環球非投資等級債券基金,前收累積,人民幣,10370050,C105,7I03,●,●,5503,10040051,●,●,284,4103,D203,●,65500003,4703,●,396,0B03,●,6C04,8D03,K405,●,CN03,●,X,9J01,C903,●,ZB03,●,OA03,52BS,DE01,N01C,●,9J03,X,CC43
野村環球非投資等級債券基金,前收月配,新臺幣,10370040,CA51,7038,5835,●,2437,10040048,V,●,K47,5588,IN46,2018,55500046,2142,14F5,346,8836,V,7746,6058,D637,●,IN30,●,X,8936,5034,7837,6549,3430,AO28,52BO,3654,5854,●,1555,X,7150
野村環球非投資等級債券基金,前收月配,美元,●,C104,7I02,●,●,5502,10040050,●,●,261,4102,D202,●,65500002,4702,●,399,0B02,●,6C01,8D02,K402,●,CN02,●,X,●,C902,7H02,ZB02,●,OA02,52BQ,DD02,N01B,●,9J02,X,CC42
野村環球非投資等級債券基金,前收月配,人民幣,10370044,C106,7I04,5836,●,5504,10040052,●,●,285,4104,D204,●,65500004,4704,●,397,0B04,●,6C03,8D04,K406,●,CN04,●,X,9J02,C904,7Z22,ZB04,●,OA04,52BT,DE02,N01D,●,9J04,X,CC44
野村動態配置多重資產基金,前收累積,新臺幣,10370051,CA53,●,5865,●,2440,10040057,V,●,377,5590,IN47,2033,55500048,2145,1439,349,8825,V,7750,6063,D639,●,●,●,X,8939,5038,7839,6551,3431,AO30,52BZ,●,●,3339,1557,●,8123
野村動態配置多重資產基金,前收累積,美元,10370053,C109,●,5867,●,5513,●,●,●,379,4109,D207,2035,65500009,4709,●,390,0B09,V,6C09,8D10,K407,●,●,●,X,9J07,C910,●,ZB09,DE01,OA09,52CB,●,●,●,9J09,●,CC23
野村動態配置多重資產基金,前收累積,人民幣,10370055,C119,●,5869,●,●,●,●,●,381,4111,D209,2037,65500013,4711,●,391,0B11,●,6C11,8D12,K409,●,●,●,X,9J09,C912,7Z04,ZB11,DE03,OA11,52CD,●,●,●,9J11,●,CC21
野村動態配置多重資產基金,前收累積,澳幣,●,C113,●,●,●,●,●,●,●,383,4113,D211,●,65500011,4713,●,●,0B13,●,6C13,●,K411,●,●,●,X,9J11,C914,●,ZB13,DE05,OA13,●,●,●,●,9J13,●,●
野村動態配置多重資產基金,前收累積,南非幣,10370071,C115,●,●,●,5514,●,●,●,385,4115,●,●,65500015,4715,●,●,0B15,●,6C15,●,K413,●,●,●,X,9J13,C916,●,ZB15,DE07,OA15,●,●,●,●,9J15,●,●
野村動態配置多重資產基金,前收月配,新臺幣,10370052,CA54,●,5866,●,2439,10040058,V,●,378,5591,IN48,2034,55500049,2146,1440,360,8826,V,77AA,6064,D640,●,●,●,X,8940,5039,7840,6552,3432,AO31,52CA,●,●,3340,1558,●,8124
野村動態配置多重資產基金,前收月配,美元,10370054,C110,●,5868,●,5509,●,●,●,380,4110,D208,2036,65500010,4710,●,389,0B10,V,6C10,8D11,K408,●,●,●,X,9J08,C911,●,ZB10,DE02,OA10,52CC,●,●,5350,9J10,●,CC24
野村動態配置多重資產基金,前收月配,人民幣,10370056,C112,●,5870,●,5512,10040059,●,●,382,4112,D210,2038,65500014,4712,●,●,0B12,●,6C12,8D13,K410,●,●,●,X,9J10,C913,7Z05,ZB12,DE04,OA12,52CE,●,●,●,9J12,●,CC22
野村動態配置多重資產基金,前收月配,澳幣,●,C114,●,●,●,5510,●,●,●,384,4114,D212,●,65500012,4714,●,●,0B14,●,6C14,●,K412,●,●,●,X,9J12,C915,●,ZB14,DE06,OA14,●,●,●,●,9J14,●,●
野村動態配置多重資產基金,前收月配,南非幣,10370072,C116,●,●,●,5511,●,●,●,386,4116,●,●,65500016,4716,●,●,0B16,●,6C16,●,K414,●,●,●,X,9J14,C917,●,ZB16,DE08,OA16,●,●,●,●,9J16,●,●
野村美利堅非投資等級債券基金,前收累積,新臺幣,●,CA71,X,5847,●,2444,10040063,V,●,●,5592,IN65,2026,55500050,2147,14F6,●,8840,●,77AB,6060,D659,●,IN70,●,X,8942,5041,7841,6554,●,AO32,●,●,●,●,1559,●,●
野村美利堅非投資等級債券基金,前收累積,美元,●,●,X,●,●,●,●,●,●,●,●,D247,●,●,●,●,●,●,●,●,●,K446,●,CN33,●,X,●,●,●,●,●,●,●,●,●,●,●,●,●
野村美利堅非投資等級債券基金,前收月配,新臺幣,●,CA72,X,5848,●,2445,10040064,V,●,●,5593,IN66,2027,55500051,2148,14F7,361,8841,●,77AC,6061,D660,●,IN71,●,X,8943,5042,7842,6555,●,AO33,●,●,●,●,1560,●,●
野村美利堅非投資等級債券基金,前收月配,美元,●,C127,X,5849,●,5519,●,●,●,●,4122,D248,●,65500017,4717,●,386,0B28,●,6C23,8D08,K447,●,CN18,●,X,9J16,C919,7H04,ZB24,●,OA23,●,●,●,●,9J17,●,●
野村美利堅非投資等級債券基金,前收月配,人民幣,●,C128,X,5850,●,5520,10040065,●,●,●,4123,D249,●,65500018,4718,●,387,0B29,●,6C24,8D09,K448,●,CN19,●,X,9J15,C920,7Z08,ZB25,●,OA24,●,●,●,●,9J18,●,●
野村美利堅非投資等級債券基金,後收累積,新臺幣,●,●,X,●,●,C303,●,●,●,●,90AB,I715,53007,●,●,●,●,88B3,●,●,6085,H205,●,EM04,●,X,●,●,●,VK14,●,AH01,●,●,●,●,4714,●,●
野村美利堅非投資等級債券基金,後收月配,新臺幣,●,●,X,●,●,C304,●,●,●,●,90AC,I716,53008,●,●,●,301,88B4,●,●,6086,H206,●,EM05,●,X,●,●,●,VK15,●,AH02,●,●,●,●,4715,●,●
野村日本領先基金,前收累積,新臺幣,10370064,CA55,4915,5213,10110043,2441,10040066,V,V,K48,5594,IN68,2019,55500052,2149,703,362,6126,●,77AD,6062,D641,●,IN68,69040,●,8941,5037,7843,6553,3434,AO34,52CF,3655,●,3341,1561,●,8125
野村全球短期收益基金,前收累積,新臺幣,●,CA58,7039,5839,●,2446,10040070,V,V,K49,5597,IN57,2020,55500053,2150,●,355,8890,●,●,6065,D642,●,IN69,●,X,8950,5040,7846,6558,3435,AO37,●,3658,5857,●,1564,X,7146
野村全球短期收益基金,前收累積,美元,●,●,7I12,5840,●,5521,10040071,●,●,441,4128,D233,●,65500019,4720,●,●,0B25,●,●,8D14,K416,●,CN17,●,X,9J29,C918,7H07,ZB28,DE11,OA29,●,DD08,N01I,●,9J23,X,CC47
野村全球短期收益基金,前收累積,人民幣,●,●,7I13,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,X,●,●,●,●,●,●,●,●,●,●,●,X,●
野村全球短期收益基金,前收月配,新臺幣,●,●,●,●,●,●,●,V,V,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,X,●,●,●,●,●,●,●,●,●,●,●,X,●
野村全球短期收益基金,前收月配,美元,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,X,●,●,●,●,●,●,●,●,●,●,●,X,●
野村多元收益多重資產基金,前收累積,新臺幣,●,CA56,7040,5841,●,2442,●,V,V,●,5595,IN53,2028,55500054,2160,1441,373,8831,●,77AE,6081,D644,●,IN37,●,X,8944,●,7844,6556,3436,AO35,52CZ,3656,●,3351,1562,X,8146
野村多元收益多重資產基金,前收累積,美元,●,C121,7I08,5843,●,5515,●,●,●,●,4124,D221,2049,65500020,4741,8701,376,0B21,●,6C25,8D43,K458,●,CN13,●,X,9J17,●,7H05,ZB26,DE20,OA25,52DB,DD03,●,5361,9J19,X,CC52
野村多元收益多重資產基金,前收累積,人民幣,●,C123,7I10,5845,●,5517,●,●,●,●,4126,D223,2051,65500022,4743,8703,●,0B23,●,6C27,8D47,K460,●,CN15,●,X,9J19,●,7Z09,●,DE22,OA27,52DD,DE06,●,9208,9J21,X,CC54
野村多元收益多重資產基金,前收月配,新臺幣,●,CA57,7041,5842,●,2443,10040067,V,V,●,5596,IN54,2029,55500055,2161,1442,363,8832,●,77AF,6082,D645,●,IN38,●,X,8945,●,7845,6557,3437,AO36,52DA,3657,●,3352,1563,X,8147
野村多元收益多重資產基金,前收月配,美元,●,C122,7I09,5844,●,5516,●,●,●,●,4125,D222,2050,65500021,4742,8702,381,0B22,●,6C26,8D44,K459,●,CN14,●,X,9J18,●,7H06,ZB27,DE21,OA26,52DC,DD04,●,5362,9J20,X,CC53
野村多元收益多重資產基金,前收月配,人民幣,●,C124,7I11,5846,●,5518,10040068,●,●,●,4127,D224,2052,65500023,4744,8704,385,0B24,●,6C28,8D48,●,●,CN16,●,X,9J20,●,7Z10,●,DE23,OA28,52DE,DE07,●,9209,9J22,X,CC55
野村多元收益多重資產基金,後收累積,新臺幣,●,CB07,8705,●,●,C302,●,●,●,●,90A7,I705,53009,●,8160,YG04,03N8,88A5,●,●,6083,H203,●,EM06,●,X,5G04,●,6910,VK01,N507,AH03,96AQ,4901,●,3C11,4707,X,Z504
野村多元收益多重資產基金,後收累積,美元,●,●,●,●,●,D303,●,●,●,●,●,●,53011,●,9741,●,03Y9,0BB7,●,●,8D45,P203,●,EL05,●,X,●,●,6I15,YD14,●,HA01,●,DV11,●,3D10,9X16,X,Y505
野村多元收益多重資產基金,後收月配,新臺幣,●,CB08,8706,●,●,C305,●,●,●,●,90A8,I706,53010,●,8161,YG05,03N4,88A6,●,●,6084,H204,●,EM07,●,X,5G03,●,6911,VK02,N508,AH04,96AR,4902,●,3C12,4708,X,Z505
